Date,Open,High,Low,Close,Volume
28-Jun-16,246.96,250.98,245.39,250.66,2197110
27-Jun-16,246.63,249.20,240.30,241.49,3013613
24-Jun-16,252.00,256.35,248.83,249.04,3854877
23-Jun-16,259.66,262.19,257.41,262.10,1542046
22-Jun-16,255.89,261.94,253.11,256.56,4458583
21-Jun-16,259.05,259.50,252.65,254.79,1880047
20-Jun-16,259.32,262.62,258.44,258.70,1363669
17-Jun-16,262.00,262.99,256.34,256.37,2439568
16-Jun-16,261.18,262.54,258.19,262.00,1460155
15-Jun-16,264.98,265.56,261.81,262.49,1213805
14-Jun-16,263.44,266.17,259.70,262.49,1603311
13-Jun-16,265.53,269.98,263.92,264.43,1894427
10-Jun-16,270.47,271.23,266.20,267.60,1885948
9-Jun-16,276.23,279.51,273.36,273.58,1529481
8-Jun-16,279.89,279.89,276.51,278.53,1098385
7-Jun-16,282.34,282.65,277.30,278.76,2019902
6-Jun-16,282.12,286.81,278.60,286.07,1540265
3-Jun-16,284.28,285.63,277.93,281.77,2043563
2-Jun-16,281.05,286.29,281.05,286.28,1792822
1-Jun-16,278.95,282.10,277.41,281.18,1549054
31-May-16,278.40,281.15,277.50,279.77,1807775
27-May-16,274.80,276.19,272.44,276.19,833297
26-May-16,275.03,275.06,271.80,273.69,846814
25-May-16,273.00,275.90,272.53,275.03,1198857
24-May-16,268.05,272.57,266.91,272.04,1310960
23-May-16,264.50,268.25,263.67,266.03,1240509
20-May-16,259.88,265.15,259.53,264.18,1119677
19-May-16,261.19,264.00,256.68,258.90,1358107
18-May-16,257.84,263.77,257.80,262.77,1527988
17-May-16,261.46,262.86,258.14,259.17,1405816
16-May-16,256.40,262.12,255.45,261.67,1568526
13-May-16,250.71,256.36,250.71,253.90,1179468
12-May-16,256.43,257.74,248.90,251.73,2718024
11-May-16,264.77,264.80,255.78,256.10,1100095
10-May-16,264.85,265.06,258.83,264.05,1525172
9-May-16,256.20,263.93,256.00,261.90,1370882
6-May-16,256.52,259.33,252.00,255.28,2218198
5-May-16,259.07,260.45,256.03,259.19,1401546
4-May-16,265.06,265.06,257.36,258.03,2650595
3-May-16,269.35,270.56,265.45,265.75,1645031
2-May-16,268.69,271.22,264.64,270.94,1908765
29-Apr-16,273.43,274.89,265.78,267.95,2947349
28-Apr-16,277.00,281.60,272.46,275.27,2002237
27-Apr-16,281.72,281.72,276.13,277.49,1953899
26-Apr-16,285.91,286.00,278.96,281.40,1988525
25-Apr-16,287.50,289.50,285.01,285.95,1984799
22-Apr-16,288.86,289.71,283.34,288.34,2129762
21-Apr-16,280.63,287.86,279.59,287.55,2894500
20-Apr-16,280.28,281.80,277.80,279.43,1322672
19-Apr-16,283.82,284.49,277.72,279.53,1815271
18-Apr-16,279.82,286.35,278.90,284.97,1649952
15-Apr-16,282.57,282.68,277.62,280.61,1533321
14-Apr-16,283.55,283.55,279.19,281.62,1412559
13-Apr-16,278.11,281.83,276.50,281.19,2247734
12-Apr-16,272.68,276.65,270.19,275.91,2158083
11-Apr-16,278.89,279.50,271.80,272.70,1534052
8-Apr-16,284.00,284.00,274.83,277.35,3122317
7-Apr-16,285.50,287.77,279.13,280.70,4491232
6-Apr-16,270.82,285.86,270.69,285.80,5873230
5-Apr-16,268.56,272.95,267.04,269.64,2497347
4-Apr-16,269.47,274.68,268.52,270.65,2949031
1-Apr-16,260.37,268.78,257.58,268.31,3656297
31-Mar-16,254.92,263.86,254.88,260.81,2099341
30-Mar-16,259.02,262.40,253.68,254.94,2260717
29-Mar-16,250.80,256.81,247.00,256.61,2273023
28-Mar-16,256.99,257.88,251.57,252.08,1419099
24-Mar-16,252.50,259.19,249.21,255.48,2301808
23-Mar-16,262.26,263.94,253.85,254.26,2408952
22-Mar-16,255.30,263.97,254.76,263.10,2402311
21-Mar-16,250.59,258.02,250.26,256.49,2139677
18-Mar-16,248.00,252.90,244.81,251.34,2713394
17-Mar-16,249.12,250.45,241.85,247.09,2850231
16-Mar-16,251.47,255.50,246.76,250.20,3228442
15-Mar-16,257.98,259.47,250.44,251.47,2561588
14-Mar-16,261.77,263.66,260.68,261.44,946221
11-Mar-16,257.94,262.16,256.42,261.94,1783563
10-Mar-16,257.73,262.20,252.40,255.08,2202270
9-Mar-16,261.30,261.80,253.66,257.13,2930079
8-Mar-16,268.46,268.96,259.45,260.13,1681406
7-Mar-16,261.70,272.07,260.92,269.76,2095866
4-Mar-16,264.88,267.73,261.40,263.13,2386400
3-Mar-16,268.29,268.40,262.92,264.24,1062254
2-Mar-16,265.24,269.79,264.07,268.12,2254530
1-Mar-16,256.59,265.33,253.74,265.27,2759004
29-Feb-16,261.33,261.60,254.09,254.09,1721861
26-Feb-16,261.75,263.72,259.65,261.49,1696111
25-Feb-16,260.00,263.14,256.66,259.32,1169236
24-Feb-16,254.08,259.26,250.20,258.78,2126752
23-Feb-16,262.34,264.88,257.22,257.42,1363160
22-Feb-16,265.95,266.38,261.97,263.62,1319401
19-Feb-16,258.65,262.77,255.52,261.83,1829276
18-Feb-16,267.18,267.60,259.01,259.42,2093717
17-Feb-16,263.51,266.62,258.70,266.32,2547448
16-Feb-16,255.34,258.75,254.40,258.72,2589164
12-Feb-16,247.49,251.36,241.61,251.19,2415660
11-Feb-16,242.95,246.25,240.55,244.04,2790941
10-Feb-16,249.46,257.58,248.64,249.93,2148075
9-Feb-16,240.72,253.21,240.03,248.40,3520512
